,거래소코드,회계년도,자산(*)(IFRS연결)(천원),[공통]   배당금(*)(요약)(IFRS),부채비율(IFRS연결),타인자본구성비율(IFRS연결),자기자본구성비율(IFRS연결),매출액증가율(IFRS연결),영업활동으로 인한 현금흐름(간접법)(*)(IFRS연결)(천원),경상연구개발비(IFRS연결)(천원),광고 및 판매촉진비(IFRS연결)(천원),* (정상)영업손익(보고서기재)(IFRS연결)(천원),* (정상)영업손익(계산수치)(IFRS연결)(천원),[공통]PBR(최고)(IFRS),[공통]PBR(최저)(IFRS),ESG 통합등급,2011_E,2011_S,2011_G,평가연도,업종명
한국전자홀딩스,6200,2011/12,277755785.0,0.0,70.6,41.38,58.62,-8.44,-6896793.0,0.0,0.0,-426378.0,-3299537.0,0.34,0.14,B이하,B,B이하,C,2011,서비스업
한국주강,25890,2011/12,83528606.0,0.0,13.18,11.65,88.35,9.03,3011211.0,0.0,0.0,1569421.0,1569421.0,0.69,0.42,C,B,C,C,2011,기계
한국철강,104700,2011/12,1015150137.0,8286.0,50.61,33.6,66.4,8.51,47145804.0,0.0,415737.0,-42714956.0,3339765.0,0.52,0.28,B+,B+,B+,C,2011,철강금속
한국카본,17960,2011/12,276531776.0,2187.0,49.03,32.9,67.1,-8.32,-12247504.0,0.0,0.0,5321416.0,5361405.0,1.27,0.59,B이하,B,B이하,B이하,2011,기계
한국화장품제조,3350,2011/12,43611977.0,0.0,28.44,22.14,77.86,-38.67,-2697619.0,0.0,0.0,-2937519.0,-3000248.0,0.92,0.38,B이하,C,B이하,C,2011,화학
한농화성,11500,2011/12,120129408.0,1529.0,78.07,43.84,56.16,11.99,2852810.0,0.0,0.0,12127361.0,11920633.0,0.99,0.7,B이하,B,B이하,B이하,2011,화학
한미반도체,42700,2011/12,204374193.0,2491.0,20.37,16.92,83.08,-20.78,-7043540.0,0.0,0.0,17585402.0,17014408.0,1.51,0.73,B이하,B+,B이하,C,2011,기계
한샘,9240,2011/12,394729625.0,11265.0,95.0,48.72,51.28,13.69,76856397.0,0.0,0.0,51559703.0,45550172.0,3.11,1.5,B+,B,B+,B이하,2011,유통업
한섬,20000,2011/12,794253533.0,10326.0,12.79,11.34,88.66,11.96,57395955.0,0.0,7367631.0,115615408.0,107966114.0,1.33,0.71,B이하,B,B이하,C,2011,섬유의복
한성기업,3680,2011/12,165670477.0,931.0,166.77,62.51,37.49,0.0,-1499531.0,0.0,0.0,9400965.0,9400965.0,1.48,0.77,B이하,C,B이하,C,2011,음식료품
한세실업,105630,2011/12,513994136.0,4000.0,172.43,63.29,36.71,14.75,108990204.0,0.0,582580.0,66955373.0,73027818.0,1.77,1.13,B이하,B,B이하,C,2011,섬유의복
한세예스24홀딩스,16450,2011/12,693150743.0,2540.0,144.78,59.15,40.85,12.38,119188229.0,0.0,5722788.0,71747111.0,76750744.0,2.67,0.72,C,B,C,C,2011,서비스업
한솔케미칼,14680,2011/12,321824251.0,5044.0,111.37,52.69,47.31,21.64,11366357.0,0.0,0.0,20592113.0,24198582.0,1.86,1.07,B이하,B,B이하,B+,2011,화학
한솔테크닉스,4710,2011/12,486477959.0,0.0,160.39,61.6,38.4,-46.46,-20687538.0,0.0,0.0,-25642697.0,-29274476.0,3.27,0.85,B이하,B,B이하,C,2011,전기전자
한솔홈데코,25750,2011/12,262213173.0,0.0,161.3,61.73,38.27,21.88,3667562.0,0.0,1341976.0,9684332.0,3541925.0,0.77,0.39,C,C,C,B이하,2011,종이목재
한신공영,4960,2011/12,1290922344.0,1414.0,301.74,75.11,24.89,-17.01,-33018781.0,0.0,0.0,28515599.0,27806308.0,0.45,0.2,C,B,C,B이하,2011,건설업
한양증권,1750,2011/03,733994802.0,9925.0,181.72,64.5,35.5,14.42,-133908320.0,0.0,0.0,0.0,19005231.0,0.56,0.44,B+,B+,B+,B이하,2011,증권
한올바이오파마,9420,2011/12,105455816.0,0.0,107.99,51.92,48.08,-17.96,7413981.0,0.0,0.0,-10018172.0,-6604168.0,14.47,7.36,B+,B,B+,C,2011,의약품
한익스프레스,14130,2011/12,83431553.0,0.0,390.54,79.61,20.39,0.0,93743.0,0.0,0.0,8268253.0,8171361.0,2.57,1.6,B이하,B,B이하,B이하,2011,운수창고업
한일철강,2220,2011/12,377986500.0,0.0,113.79,53.22,46.78,13.49,10293189.0,0.0,0.0,6156020.0,6156020.0,0.24,0.16,C,C,C,B이하,2011,철강금속
한진,2320,2011/12,1793121990.0,4721.0,133.73,57.22,42.78,9.99,72285399.0,0.0,0.0,34957044.0,34593708.0,0.59,0.31,B이하,B,B이하,C,2011,운수창고업
한진중공업홀딩스,3480,2011/12,1980735000.0,6522.0,52.21,34.3,65.7,0.1,-48809000.0,0.0,0.0,34820000.0,29598000.0,0.46,0.18,B이하,B+,B이하,C,2011,서비스업
한창,5110,2011/12,32875105.0,0.0,61.15,37.95,62.05,0.0,3297570.0,0.0,0.0,-787616.0,-787616.0,1.47,0.45,B이하,C,B이하,C,2011,유통업
한창제지,9460,2011/12,154596738.0,0.0,255.98,71.91,28.09,6.0,11445997.0,0.0,0.0,3310034.0,3539984.0,0.78,0.56,B이하,B,B이하,C,2011,종이목재
한화,880,2011/12,15029730755.0,31325.0,197.1,66.34,33.66,-15.8,661080178.0,16357000.0,0.0,313591615.0,305129783.0,1.8,0.94,B이하,A,B이하,B+,2011,화학
한화손해보험,370,2011/03,5244988326.0,0.0,1418.02,93.41,6.59,0.0,-24460399.0,0.0,0.0,,29351379.0,1.9,1.46,B이하,B+,B이하,B이하,2011,보험
현대건설,720,2011/12,11871889261.0,55732.0,172.07,63.25,36.75,4.77,-155752180.0,0.0,0.0,754006973.0,735596196.0,2.44,1.3,A,B+,A,A,2011,건설업
현대글로비스,86280,2011/12,3826579602.0,56250.0,156.52,61.02,38.98,30.83,274407004.0,0.0,0.0,464318029.0,460963958.0,6.66,3.48,B+,B,B+,B이하,2011,운수창고업
현대모비스,12330,2011/12,22575648000.0,167236.0,63.66,38.9,61.1,18.75,2159413000.0,0.0,53228000.0,2674887000.0,2637831000.0,3.69,2.17,A,B+,A,B+,2011,운수장비
현대미포조선,10620,2011/12,7824563657.0,39181.0,129.55,56.44,43.56,11.74,-580645175.0,0.0,0.0,377849406.0,377849406.0,1.47,0.57,B+,B,B이하,C,2011,운수장비
현대백화점,69960,2011/12,4720062645.0,14973.0,63.19,38.72,61.28,13.26,346923214.0,0.0,48820441.0,450155249.0,436616875.0,2.21,1.32,B+,B+,B+,C,2011,유통업
현대비앤지스틸,4560,2011/12,622203431.0,0.0,142.53,58.77,41.23,0.0,19642505.0,0.0,0.0,31890936.0,29788304.0,1.85,0.66,B이하,B,B이하,B이하,2011,철강금속
현대제철,4020,2011/12,21776708194.0,42143.0,138.81,58.13,41.87,49.09,801651915.0,0.0,0.0,1304160558.0,1274505847.0,1.43,0.71,A,B+,A,B+,2011,철강금속
혜인,3010,2011/12,199424354.0,1315.0,78.6,44.01,55.99,0.0,2874508.0,0.0,0.0,4542653.0,7579073.0,1.2,0.4,B이하,C,B이하,C,2011,유통업
호텔신라,8770,2011/12,1385303349.0,11831.0,130.33,56.58,43.42,23.06,20966828.0,0.0,0.0,97523146.0,97523146.0,2.91,1.54,B이하,B,B이하,B이하,2011,유통업
화성산업,2460,2011/12,486925661.0,0.0,135.18,57.48,42.52,2.16,47925689.0,0.0,0.0,-90378633.0,-80781707.0,0.3,0.12,B+,B+,B+,C,2011,건설업
화신,10690,2011/12,887893456.0,3492.0,144.45,59.09,40.91,7.21,67576773.0,1680171.0,0.0,74768440.0,71367642.0,2.69,1.39,B이하,C,B이하,C,2011,운수장비
화천기계,10660,2011/12,194379195.0,1980.0,85.39,46.06,53.94,32.84,6884350.0,0.0,0.0,19574168.0,17085051.0,0.92,0.42,B이하,B,B이하,B이하,2011,기계
화천기공,850,2011/12,312696483.0,2750.0,49.46,33.09,66.91,52.12,8795175.0,0.0,0.0,25627593.0,22616568.0,0.86,0.4,B이하,B,B이하,C,2011,기계
환인제약,16580,2011/12,166109686.0,3817.0,10.85,9.79,90.21,4.13,15115300.0,0.0,0.0,20090311.0,20090311.0,1.26,0.73,B이하,B,B이하,C,2011,의약품
황금에스티,32560,2011/12,257748613.0,1800.0,62.19,38.35,61.65,15.22,1703334.0,0.0,0.0,12660169.0,12660169.0,0.73,0.34,B이하,B,B이하,C,2011,철강금속
효성,4800,2011/12,13623189543.0,33269.0,360.19,78.27,21.73,11.78,-547234116.0,0.0,0.0,288837595.0,274720435.0,1.37,0.62,B이하,B+,B이하,B+,2011,화학
후성,93370,2011/12,308040011.0,0.0,140.7,58.45,41.55,26.01,22153140.0,2903597.0,0.0,25399430.0,25760872.0,6.99,2.63,B이하,C,B이하,B이하,2011,화학
휴스틸,5010,2011/12,536914288.0,6919.0,40.52,28.84,71.16,11.36,53222896.0,0.0,0.0,40871311.0,39884224.0,0.47,0.3,C,B,C,B이하,2011,철강금속
흥아해운,3280,2011/12,530943511.0,487.0,368.79,78.67,21.33,12.78,-5779353.0,0.0,0.0,-5474467.0,-6565956.0,1.0,0.41,B이하,B,B이하,C,2011,운수창고업
